id,homepage,title
862,http://toystory.disney.com/toy-story,Toy Story
22586,http://www.sonypictures.com/movies/theswanprincess/,The Swan Princess
8587,http://movies.disney.com/the-lion-king,The Lion King
812,http://movies.disney.com/aladdin,Aladdin
408,http://movies.disney.com/snow-white-and-the-seven-dwarfs,Snow White and the Seven Dwarfs
10020,http://disney.go.com/disneyvideos/animatedfilms/beauty/?cmp=dcom_VAN_WDSHE_BEA_van_batb__Extl,Beauty and the Beast
10539,http://movies.disney.com/james-and-the-giant-peach,James and the Giant Peach
2300,http://www.warnerbros.com/archive/spacejam/movie/jam.htm,Space Jam
532,http://www.wallaceandgromit.com/films/a-close-shave,A Close Shave
11224,http://movies.disney.com/cinderella-1950,Cinderella
15947,http://movies.disney.com/the-three-caballeros,The Three Caballeros
10948,http://movies.disney.com/the-fox-and-the-hound,The Fox and the Hound
11238,http://movies.disney.com/aladdin-and-the-king-of-thieves,Aladdin and the King of Thieves
531,http://www.wallaceandgromit.com/films/the-wrong-trousers,The Wrong Trousers
530,http://www.wallaceandgromit.com/films/a-grand-day-out,A Grand Day Out
149,http://www.bandaivisual.co.jp/akira/,Akira
756,http://movies.disney.com/fantasia,Fantasia
3170,http://movies.disney.com/bambi,Bambi
9994,http://movies.disney.com/the-great-mouse-detective,The Great Mouse Detective
9325,http://movies.disney.com/the-jungle-book-1967,The Jungle Book
12230,http://movies.disney.com/101-dalmatians-1961,One Hundred and One Dalmatians
15969,http://movies.disney.com/aladdin-the-return-of-jafar,The Return of Jafar
9487,http://movies.disney.com/a-bugs-life,A Bug's Life
37135,http://disneydvd.disney.go.com/tarzanr-special-edition.html,Tarzan
10386,https://www.warnerbros.com/iron-giant,The Iron Giant
10494,http://www.madhouse.co.jp/works/1999-1997/works_movie_perfectblue.html,Perfect Blue
863,http://toystory.disney.com/toy-story-2,Toy Story 2
49948,http://movies.disney.com/fantasia-2000,Fantasia 2000
15655,http://www.tigger.com,The Tigger Movie
